('e', '_')	e_
('fa', 'll_')	fall_
('la', 'y_')	lay_
('of', 't_')	oft_
('we', "'ll_")	we'll_
('ti', 'mes_')	times_
('fa', 'ir')	fair
('s', 'ince_')	since_
('n', 'ear_')	near_
('your', 'self_')	yourself_
('in_', 'your_')	in_your_
('je', 'w_')	jew_
('mal', 'col')	malcol
('e', 'ds_')	eds_
('ne', 'ws_')	news_
('th', 'rough_')	through_
('la', 'st_')	last_
('en', 'ough_')	enough_
('ra', 'ther_')	rather_
('ta', 'l_')	tal_
('at_', 'the_')	at_the_
('it_', 'and_')	it_and_
('h', 'our_')	hour_
('ha', 's_')	has_
('if_', 'thou_')	if_thou_
('me', 'an_')	mean_
('my_lord_', 'hamlet_')	my_lord_hamlet_
('malcol', 'm_')	malcolm_
('ner', 'iss')	neriss
('neriss', 'a_')	nerissa_
('tyba', 'lt_')	tybalt_
('friar_laur', 'ence_')	friar_laurence_
('ha', 'pp')	happ
('d', 'd')	dd
('st', 'ate_')	state_
('om', 'e_')	ome_
('un', 'der_')	under_
('we', 'en_')	ween_
('he', "'s_")	he's_
('v', 'a')	va
('vill', 'a')	villa
('gen', 'er')	gener
('eg', 'y')	egy
('caesar', "'s_")	caesar's_
('d', 'un')	dun
('le', "t's_")	let's_
('c', 'y_')	cy_
('for_', 'a_')	for_a_
('y', 'ing_')	ying_
('go', 'ds_')	gods_
('fur', 'ther_')	further_
('dou', 'b')	doub
('c', 'ti')	cti
('th', 'ird_')	third_
('e', 'p')	ep
('t', 'r')	tr
('daugh', 'ter_')	daughter_
('jes', 'sic')	jessic
('jessic', 'a_')	jessica_
('y', "'s_")	y's_
('di', 'es_')	dies_
('to_', 'do_')	to_do_
('it', 'self_')	itself_
('oo', 'k_')	ook_
('en', 's_')	ens_
('ster', 'n_')	stern_
('i_pray_', 'you_')	i_pray_you_
('be', 'll')	bell
('a', 'lex')	alex
('e', 'mp')	emp
('the_', 'f')	the_f
('lo', 'ved_')	loved_
('st', 'ri')	stri
('wi', 'tch_')	witch_
('with_', 'his_')	with_his_
('they_', 'are_')	they_are_
('pur', 'po')	purpo
('and_', 'so_')	and_so_
('str', 'ange_')	strange_
('shi', 'p_')	ship_
('what_', 'is_')	what_is_
('r', 'un_')	run_
('c', 'ra')	cra
('is', "'t_")	is't_
('c', 're')	cre
('di', 'sc')	disc
('o', 'ws_')	ows_
('g', 'ni')	gni
('bo', 'dy_')	body_
('k', 'ind_')	kind_
('par', 'd')	pard
('wor', 'thy_')	worthy_
('ed_', 'and_')	ed_and_
('rea', 'dy_')	ready_
('wi', 'lt_')	wilt_
('ti', 't')	tit
('ri', 'pp')	ripp
('of', 'fi')	offi
('to_', 'make_')	to_make_
('n', 's_')	ns_
('thou', 'ghts_')	thoughts_
('hi', 'ther_')	hither_
('spir', 'it_')	spirit_
('bet', 'ween_')	between_
('soldi', 'er_')	soldier_
('with_', 'him_')	with_him_
('h', 'ere')	here
('kno', 'wn_')	known_
('sp', 'e')	spe
('ck', 's_')	cks_
('ta', 'l')	tal
('plea', 'se_')	please_
('g', 'la')	gla
('to_', 'him_')	to_him_
('o', "'")	o'
('it_', 'be_')	it_be_
('b', 'ear')	bear
('da', 'm')	dam
('wh', 'om_')	whom_
('b', 'and_')	band_
('e', 'ld_')	eld_
('c', 'ri')	cri
('des', 'er')	deser
('not_', 'so_')	not_so_
('fir', 'e_')	fire_
('t', 're')	tre
('mu', 'si')	musi
('f', 'ound_')	found_
('qu', 'ince_')	quince_
('ag', 'ripp')	agripp
('agripp', 'a_')	agrippa_
('d', 'ly_')	dly_
('or', 't_')	ort_
('al', 'one_')	alone_
('that_', 'he_')	that_he_
('rea', 'd_')	read_
('me', 'ans_')	means_
('as_', 'the_')	as_the_
('ki', 'll_')	kill_
('k', 'in')	kin
('wor', 'k_')	work_
('k', "'d_")	k'd_
('sa', 'ys_')	says_
('s', 'ur')	sur
('k', 'is')	kis
('have_', 'you_')	have_you_
('ha', 'l')	hal
('c', 'o_')	co_
('bu', 'r')	bur
('fa', 'l')	fal
('ll', 'y_')	lly_
('ts_', 'and_')	ts_and_
('ro', 'a')	roa
('re', 'enter_')	reenter_
('sin', 'ess_')	siness_
('lo', 'ves_')	loves_
('let_', 'us_')	let_us_
('ga', 've_')	gave_
('if_', 'he_')	if_he_
('b', 'b')	bb
('w', 'al')	wal
('to', 'ge')	toge
('toge', 'ther_')	together_
('f', 'ea')	fea
('vir', 'tu')	virtu
('un', 'der')	under
('ma', 'd_')	mad_
('is_', 'it_')	is_it_
('of_', 'it_')	of_it_
('devi', 'l_')	devil_
('men', 'as_')	menas_
('s', 'oo')	soo
('o', "'er_")	o'er_
('or', 's_')	ors_
('qu', 'a')	qua
('t', 'om')	tom
('in', 'k_')	ink_
('se_', 'and_')	se_and_
('sa', 'w_')	saw_
('we_', 'will_')	we_will_
('s', 'and_')	sand_
('some', 'thing_')	something_
('la', 'te_')	late_
('w', 'o')	wo
('di', 'sp')	disp
('pla', 'y')	play
('gh', 'o')	gho
('p', 'y')	py
('be', 'lie')	belie
('pu', 'ck_')	puck_
('gui', 'ld')	guild
('guild', 'en')	guilden
('guilden', 'stern_')	guildenstern_
('d', 'om_')	dom_
('you_', 'must_')	you_must_
('hus', 'band_')	husband_
('mi', 'str')	mistr
('to_', 'your_')	to_your_
('he_', 'was_')	he_was_
('lu', 'ci')	luci
('h', 'ome_')	home_
('e', "'s_")	e's_
('bu', 'siness_')	business_
('bon', 'd_')	bond_
('pard', 'on_')	pardon_
('in', 't')	int
('e', 'f')	ef
('th', 'ers_')	thers_
('and_', 'his_')	and_his_
('mar', 'ce')	marce
('marce', 'llus_')	marcellus_
('ri', 'ght_')	right_
('ro', 'ss_')	ross_
('ca', 'sc')	casc
('casc', 'a_')	casca_
('and_', 'a_')	and_a_
('vi', 'ce_')	vice_
('more_', 'than_')	more_than_
('sh', "'d_")	sh'd_
('n', 'or')	nor
('in', 'n')	inn
('bea', 'u')	beau
('that_', 'the_')	that_the_
('wr', 'ong_')	wrong_
('cei', 've_')	ceive_
('my_', 'heart_')	my_heart_
('thes', 'e')	these
('sw', 'ear_')	swear_
('mon', 'ta')	monta
('d', 'es_')	des_
('tell_', 'me_')	tell_me_
('fa', 'r_')	far_
('fe', 'llow_')	fellow_
('ou', 'ld')	ould
('t', 'ears_')	tears_
('sea', '_')	sea_
('s', 'end_')	send_
('art_', 'thou_')	art_thou_
('ob', 'er')	ober
('qu', 'es')	ques
('if_', 'i_')	if_i_
('hal', 'f_')	half_
('as_', 'a_')	as_a_
('a', 'ir_')	air_
('lo', 'st_')	lost_
('musi', 'c_')	music_
('villa', 'in_')	villain_
('t', 'ry_')	try_
('m', 'ents_')	ments_
('gener', 'al_')	general_
("o'", 'er')	o'er
('ex', 'ce')	exce
('that_', 'you_')	that_you_
('v', 'y_')	vy_
('see', 'k_')	seek_
('f', 'la')	fla
('thou', 'sand_')	thousand_
('er', 'y_')	ery_
('th', 'ri')	thri
('is_', 'a_')	is_a_
('and_', 'i_')	and_i_
('sha', 'lt_')	shalt_
('oun', 'ds_')	ounds_
('bloo', 'dy_')	bloody_
('and_', 'my_')	and_my_
('of_', 'her_')	of_her_
('to_', 'this_')	to_this_
('will_', 'you_')	will_you_
('or', 'y_')	ory_
('it_', 'was_')	it_was_
('r', 'en')	ren
('m', "'d_")	m'd_
('for', 'm_')	form_
('st', 're')	stre
('ti', 'es_')	ties_
('of_', 'that_')	of_that_
('ch', 'es_')	ches_
('let_', 'him_')	let_him_
('f', 'ou')	fou
('brea', 'k_')	break_
('v', 'ol')	vol
('w', 'on')	won
('k', 'en_')	ken_
('ea', 't_')	eat_
('you', 'th_')	youth_
('fi', 'ght_')	fight_
('may_', 'be_')	may_be_
('mine_', 'own_')	mine_own_
('your', 's_')	yours_
('ea', 'l')	eal
('lea', 'd_')	lead_
('brea', 'th_')	breath_
('do', 'st_')	dost_
('s', 'k')	sk
('bo', 'y_')	boy_
('belie', 've_')	believe_
('do', 'c')	doc
('ober', 'on_')	oberon_
('ala', 's_')	alas_
('par', 'is_')	paris_
('ssi', 'on_')	ssion_
('l', 'an')	lan
('in', 'i')	ini
('to', 'ld_')	told_
('re', 'por')	repor
('to_', 'have_')	to_have_
('st', 'an')	stan
('will_', 'not_')	will_not_
('i_', 'see_')	i_see_
('e', 'u')	eu
('when_', 'i_')	when_i_
('go_', 'to_')	go_to_
('and_', 'then_')	and_then_
('chi', 'ef_')	chief_
('la', 'w_')	law_
('these', 'us_')	theseus_
('gentle', 'man_')	gentleman_
('er', 'o')	ero
('octavi', 'a_')	octavia_
('foo', 'l_')	fool_
('not_', 'a_')	not_a_
('r', 'ed_')	red_
('wi', 'sh_')	wish_
('as_', 'you_')	as_you_
('how_', 'now_')	how_now_
('t', 'ure_')	ture_
('in_', 'her_')	in_her_
('a', 'tion_')	ation_
('v', '_')	v_
('kno', 'w')	know
('pati', 'ence_')	patience_
('de', 'li')	deli
('we_', 'are_')	we_are_
('x', 't_')	xt_
('i', 'l')	il
('s', 'mi')	smi
('tit', 'ani')	titani
('doc', 'tor_')	doctor_
('egy', 'pt_')	egypt_
('ra', 's_')	ras_
('g', 'oo')	goo
('st', 'ers_')	sters_
('ch', 'ance_')	chance_
('ho', 'pe_')	hope_
('mistr', 'ess_')	mistress_
('hea', 'ven')	heaven
('pres', 'ent_')	present_
('t', 'ou')	tou
('like_', 'the_')	like_the_
('t', 'rea')	trea
('by_', 'my_')	by_my_
('i_', 'should_')	i_should_
('s', 'it_')	sit_
('gh', 't')	ght
('here', "'s_")	here's_
('con', 't')	cont
('es', 's')	ess
('o', 'le_')	ole_
('fe', 'll_')	fell_
('i_', 'say_')	i_say_
('n', 'ar')	nar
('si', 'ght_')	sight_
('gu', 'ard_')	guard_
('s', 'in_')	sin_
('titani', 'a_')	titania_
('di', 're')	dire
('f', 'lo')	flo
('see', 'm_')	seem_
('d', "'s_")	d's_
('she_', 'is_')	she_is_
('tru', 'th_')	truth_
('tt', 'ers_')	tters_
('ll', 'ing_')	lling_
('d', 'are_')	dare_
('o', "'_the_")	o'_the_
('in_', 'our_')	in_our_
('fa', "ther's_")	father's_
('t', 'ar')	tar
('ju', 'dg')	judg
('for_', 'my_')	for_my_
('si', 'l')	sil
('cer', 'tain_')	certain_
('su', 'pp')	supp
('th', 'ro')	thro
('re', 'ven')	reven
('for_', 'this_')	for_this_
('the_', 'mo')	the_mo
('murder', 'er_')	murderer_
('monta', 'gue_')	montague_
('s', 'on')	son
('ero', 's_')	eros_
('do', 'la')	dola
('mar', 'ried_')	married_
('to_', 'see_')	to_see_
('where_', 'is_')	where_is_
('k', 'ed_')	ked_
('su', 'b')	sub
('d', 'st_')	dst_
('doub', 't_')	doubt_
('mur', 'der_')	murder_
('than', 'k_')	thank_
('for_', 'you_')	for_you_
('y', 'e_')	ye_
('go', 'ld_')	gold_
('som', '_')	som_
('in', 'to_')	into_
('f', 'ree_')	free_
('in_', 'thy_')	in_thy_
('fo', 'llow')	follow
('gho', 'st_')	ghost_
('sal', 'ar')	salar
('of_', 'venice_')	of_venice_
('dola', 'bell')	dolabell
('dolabell', 'a_')	dolabella_
('d', 'ri')	dri
('ro', 'om_')	room_
('des', 'ire_')	desire_
('of_', 'him_')	of_him_
('happ', 'y_')	happy_
('dr', 'ink_')	drink_
('fl', 'es')	fles
('gra', 've_')	grave_
('han', 'd')	hand
('in', 'to_the_')	into_the_
('p', 'h')	ph
('fa', 'u')	fau
('lo', 'se_')	lose_
('ha', 'ste_')	haste_
('le', 'ft_')	left_
('gi', 'ven_')	given_
('ck', "'d_")	ck'd_
('ha', '_')	ha_
('f', 'it_')	fit_
('b', 'ound_')	bound_
('c', 'la')	cla
('r', 'e_')	re_
('i_will_', 'not_')	i_will_not_
('come_', 'to_')	come_to_
('py', 'ra')	pyra
('p', 'rom')	prom
('si', 'gni')	signi
('li', 'sh_')	lish_
('r', 'ant_')	rant_
('v', 'al')	val
('salar', 'in')	salarin
('salarin', 'o_')	salarino_
('p', 'hi')	phi
('attend', 'ants_')	attendants_
('ou', 'ri')	ouri
('li', 'ves_')	lives_
('and_', 'all_')	and_all_
('al', 'most_')	almost_
('fles', 'h_')	flesh_
('bes', 'eech_')	beseech_
('in_', 'their_')	in_their_
('le', 'tter_')	letter_
('p', 'lu')	plu
('hi', 'gh')	high
('d', 'ang')	dang
('ch', 'ange_')	change_
('ou', 'd_')	oud_
('go', 'es_')	goes_
('so_', 'much_')	so_much_
('t_', 'and_')	t_and_
('ch', 'o')	cho
('ne', 'ither_')	neither_
('st', 'u')	stu
('ho', 'ly_')	holy_
('s', 'ca')	sca
('w', 'ri')	wri
('b', 'lo')	blo
('ca', 'st')	cast
('and_', 'you_')	and_you_
('or', 'e_')	ore_
('ch', 'e')	che
('g', 'ed_')	ged_
('o', 'ver')	over
('c', 'ry_')	cry_
('vo', 'ice_')	voice_
('sc', 'ar')	scar
('i', 'ras_')	iras_
('ta', 'in')	tain
('my_', 'good_')	my_good_
('tom', 'or')	tomor
('tomor', 'row_')	tomorrow_
('ser', 've_')	serve_
('str', 'ong_')	strong_
('hi', 'gh_')	high_
('po', 'is')	pois
('i_do_', 'not_')	i_do_not_
('fal', 'se_')	false_
('ts_', 'of_')	ts_of_
('af', 'fe')	affe
('ra', 'ble_')	rable_
('ne', "'er_")	ne'er_
('ques', 'tion_')	question_
('tell_', 'you_')	tell_you_
('z', 'e_')	ze_
('k', 'ne')	kne
('do', 'st_thou_')	dost_thou_
('tal', 'k_')	talk_
('c', 'king_')	cking_
('in', 'ter')	inter
('gentle', 'men_')	gentlemen_
('ch', 'ri')	chri
('lo', 'do')	lodo
('lodo', 'vi')	lodovi
('lodovi', 'co_')	lodovico_
('th', 'say')	thsay
('thsay', 'er_')	thsayer_
('k', 'ing')	king
('love_', 'and_')	love_and_
('i_', 'can_')	i_can_
('g', 's_')	gs_
('pri', 'thee_')	prithee_
('i_', 'cannot_')	i_cannot_
('k', 'na')	kna
('man', "'s_")	man's_
('would_', 'have_')	would_have_
('com', 'for')	comfor
('ha', 'te_')	hate_
('for_', 'your_')	for_your_
('i', 'll_')	ill_
('a', 'di')	adi
('rou', 'ght_')	rought_
('a', 'ble_')	able_
('spo', 'ke_')	spoke_
('p', 'er_')	per_
('e', 'y_')	ey_
('out_', 'of_')	out_of_
('reme', 'mber_')	remember_
('we_', 'shall_')	we_shall_
('ent', 'ly_')	ently_
('c', 'rea')	crea
('re', 'p')	rep
('would_', 'not_')	would_not_
('lo', 've')	love
('an', 'ta')	anta
('tru', 'ly_')	truly_
('k', 'er')	ker
('dun', 'can_')	duncan_
('len', 'no')	lenno
('lenno', 'x_')	lennox_
('lady_', 'capulet_')	lady_capulet_
('r', 'on')	ron
('scene_', 'i_')	scene_i_
('w', "'d_")	w'd_
('sha', 'me_')	shame_
('will_', 'be_')	will_be_
('ou', 't')	out
('that_', 'which_')	that_which_
('choo', 'se_')	choose_
('of_', 'all_')	of_all_
('end', 'ed_')	ended_
('wom', 'en_')	women_
('repor', 't_')	report_
('gri', 'ef_')	grief_
('a', 'bo')	abo
('purpo', 'se_')	purpose_
('mo', 've_')	move_
('exeunt_scene_', 'i')	exeunt_scene_i
('t', 'est_')	test_
('qu', 'ar')	quar
('must_', 'be_')	must_be_
('judg', 'ment_')	judgment_
('co', 'ld_')	cold_
('jo', 'y_')	joy_
('m', 'ing_')	ming_
('o', 'ver_')	over_
('that_', 'is_')	that_is_
('l', 'ear')	lear
('sa', 'ti')	sati
('wh', 'ole_')	whole_
('virtu', 'e_')	virtue_
('j', 'eal')	jeal
("'d_", 'and_')	'd_and_
('st', 'ea')	stea
('ty_', 'and_')	ty_and_
('shall_', 'i_')	shall_i_
('w', 'ood_')	wood_
('chri', 'sti')	christi
('soo', 'thsayer_')	soothsayer_
('w', 'ar_')	war_
('on_', 'his_')	on_his_
('no', 'te_')	note_
('the_', 'time_')	the_time_
('not_', 'to_')	not_to_
('l', 'th_')	lth_
("'", 'en_')	'en_
('bro', 'ther_')	brother_
('app', 'ear_')	appear_
('m', 'ed_')	med_
('with', 'al_')	withal_
('si', 'ck_')	sick_
('fe', 'ct_')	fect_
('b', 'ar')	bar
('to_', 'hear_')	to_hear_
('y', 'es_')	yes_
('sp', 'eech_')	speech_
('me_', 'and_')	me_and_
('ta', 'tion_')	tation_
('a', 'h_')	ah_
('han', 'g_')	hang_
('will_', 'i_')	will_i_
('ll', 'ows_')	llows_
('sla', 'in_')	slain_
('ca', 'l')	cal
('har', 'd_')	hard_
('he', 'll_')	hell_
('m', 'us_')	mus_
('first_', 'clown_')	first_clown_
('b', 'ani')	bani
('alex', 'as_')	alexas_
('fl', 'ouri')	flouri
('a', "'s_")	a's_
('b', 'er_')	ber_
('plea', 'sure_')	pleasure_
('is_', 'this_')	is_this_
('nat', 'u')	natu
('k', 'ings_')	kings_
('it_is_', 'a_')	it_is_a_
('no', 'ise_')	noise_
('you_', 'may_')	you_may_
('ou', 'rable_')	ourable_
('ro', 'y')	roy
('f', 'le')	fle
('bla', 'ck_')	black_
('da', 'ys_')	days_
('i_', 'could_')	i_could_
('ent', 'rea')	entrea
('it_', 'not_')	it_not_
('p', 'po')	ppo
('drea', 'm_')	dream_
('sen', 'se_')	sense_
('wi', 's')	wis
('i_have_', 'a_')	i_have_a_
('thou_', 'shalt_')	thou_shalt_
('c', 'ham')	cham
('cour', 'se_')	course_
('you_', 'know_')	you_know_
('pyra', 'mus_')	pyramus_
('and_', 'yet_')	and_yet_
('o', 's')	os
('os', 'ri')	osri
('osri', 'c_')	osric_
('cast', 'le_')	castle_
('du', 'ca')	duca
('offi', 'c')	offic
('pa', 'la')	pala
('kno', 'ws_')	knows_
('in_', 'that_')	in_that_
('fi', 'e_')	fie_
('but_', 'a_')	but_a_
('pra', 'y')	pray
('ser', 'vice_')	service_
('for', 'ce_')	force_
('er', 'ing_')	ering_
('gi', 'ves_')	gives_
('sh', 'o')	sho
('mor', 'tal_')	mortal_
('d', 'ness_')	dness_
('w', 'in')	win
('cu', 't_')	cut_
('n', 'u')	nu
('adi', 'eu')	adieu
('adieu', '_')	adieu_
('te', 'ous_')	teous_
('b', 'le')	ble
('on', "'t_")	on't_
('me', 'di')	medi
('hor', 'se_')	horse_
('com', 'ing_')	coming_
('i', 'gh')	igh
('mer', 'ry_')	merry_
('to_', 'say_')	to_say_
('ch', 'ing_')	ching_
('you_', 'do_')	you_do_
('mor', 'ning_')	morning_
('go', 't_')	got_
('t', 'es')	tes
('f', 'ra')	fra
('good_', 'night_')	good_night_
('my_', 'father_')	my_father_
('li', 'ps_')	lips_
('war', 'ds_')	wards_
('ri', 'es_')	ries_
('pa', 'ss_')	pass_
('ma', 'jes')	majes
('the_', 'king_')	the_king_
('on', 'd_')	ond_
('s', 'wor')	swor
('mer', 'cy_')	mercy_
('wa', 'ke_')	wake_
('ber', 'nar')	bernar
('bernar', 'do_')	bernardo_
('eng', 'land_')	england_
('ti', 'tin')	titin
('ca', 'p')	cap
('the_', 'world_')	the_world_
('s', 'oft_')	soft_
('char', 'ge_')	charge_
('here_', 'comes_')	here_comes_
('of_', 'them_')	of_them_
('su', 'e_')	sue_
('a', 'while_')	awhile_
('re', 'turn_')	return_
('ri', 'ch_')	rich_
('hon', 'ourable_')	honourable_
('have_', 'i_')	have_i_
('wal', 'k_')	walk_
('ha', 'il_')	hail_
('e', 'ither_')	either_
('bor', 'n_')	born_
('har', 'k_')	hark_
('s', 'ound_')	sound_
('sati', 's')	satis
('you_', 'to_')	you_to_
('ti', 'ons_')	tions_
('al', 'ready_')	already_
('stra', 'ight_')	straight_
('comp', 'any_')	company_
('pu', 'b')	pub
('bl', 'es')	bles
('o', 'be')	obe
('t', 'rou')	trou
('kis', 's_')	kiss_
('y', 'i')	yi
('and_', 'he_')	and_he_
('a', 'll')	all
('pa', 'le_')	pale_
('to_', 'our_')	to_our_
('full_', 'of_')	full_of_
('t', 'ro')	tro
('c', 'ru')	cru
('m', 'p_')	mp_
('a', 'ss')	ass
('o', 'thers_')	others_
('cro', 'wn_')	crown_
('what_', 'a_')	what_a_
('mes', 'sal')	messal
('messal', 'a_')	messala_
('es_', 'of_')	es_of_
('flouri', 'sh_')	flourish_
('ne', 'eds_')	needs_
('my_', 'love_')	my_love_
('exeunt_scene_', 'ii_')	exeunt_scene_ii_
('is', 'ed_')	ised_
('chi', 'ld_')	child_
('m', 'er_')	mer_
('the', 'm')	them
('w', 'ould')	would
('qui', 'ck_')	quick_
('su', 'ff')	suff
('sa', 'd_')	sad_
('d', 'ear')	dear
('i', 'ls_')	ils_
('se', 'l_')	sel_
('ar', 'm_')	arm_
('gr', 'ound_')	ground_
('i_know_', 'not_')	i_know_not_
('u', "s'_")	us'_
('you_', 'not_')	you_not_
('ha', 'ving_')	having_
('ch', "'d_")	ch'd_
('c', 'le_')	cle_
('st', 'ant_')	stant_
('the_', 'very_')	the_very_
('stri', 'ke_')	strike_
('than', 'ks_')	thanks_
('sh', 'e')	she
('a', 'mb')	amb
('ath', 'ens_')	athens_
('spi', 'ri')	spiri
('comm', 'and_')	command_
('ju', 'sti')	justi
('be', 'h')	beh
('hea', 'vy_')	heavy_
('with_', 'all_')	with_all_
('conf', 'ess_')	confess_
('er', 'ous_')	erous_
('ta', 'ble_')	table_
('w', 'ear_')	wear_
('m', 'our_')	mour_
('ki', "ll'd_")	kill'd_
('b', 'ir')	bir
('fi', 'ed_')	fied_
('christi', 'an_')	christian_
('c', 'inn')	cinn
('cinn', 'a_')	cinna_
('f', 'ran')	fran
('c', 'ess_')	cess_
('pa', 'ssion_')	passion_
('the_', 'st')	the_st
('w', 'ing_')	wing_
('den', 'y_')	deny_
('as_', 'he_')	as_he_
('cannot_', 'be_')	cannot_be_
("what's_", 'the_')	what's_the_
('mad', 'ness_')	madness_
('m', 'ou')	mou
('was_', 'a_')	was_a_
('t', 'ness_')	tness_
('s_', 'of_')	s_of_
('d', 'ers_')	ders_
('v', 'es')	ves
('n', 'e_')	ne_
('ha', 'st_thou_')	hast_thou_
('gra', 'cious_')	gracious_
('t_', 'to_')	t_to_
('tt', 'y_')	tty_
('wi', 'se_')	wise_
('they_', 'have_')	they_have_
('to', 'day_')	today_
('at', 'ch_')	atch_
('to_', 'her_')	to_her_
('st', 'ood_')	stood_
('for_', 'his_')	for_his_
('i_', 'fear_')	i_fear_
('justi', 'ce_')	justice_
('beh', 'ind_')	behind_
('s', 'ing')	sing
('mi', 's')	mis
('sc', 'or')	scor
('i', 'es_')	ies_
('of_', 'thy_')	of_thy_
('vi', 'le_')	vile_
('c', 'li')	cli
('wh', 'e')	whe
('th', 'is')	this
('ch', 'ur')	chur
('reven', 'ge_')	revenge_
('wat', 'ch_')	watch_
('ju', 'dge_')	judge_
('titin', 'ius_')	titinius_
('ker', 'chief_')	kerchief_
('si', 'ward_')	siward_
('go', 'bb')	gobb
('gobb', 'o_')	gobbo_
('bra', 'ban')	braban
('braban', 'tio_')	brabantio_
('g', 'ers_')	gers_
('m', 'ea')	mea
('be', 'hold_')	behold_
('fu', 'l')	ful
('sp', 'a')	spa
('comm', 'on_')	common_
('er_', 'than_')	er_than_
('ti', 've_')	tive_
('me_', 'with_')	me_with_
('sh', 'es_')	shes_
('give_', 'him_')	give_him_
('lau', 'gh')	laugh
('sor', 'row_')	sorrow_
('fou', 'l_')	foul_
('them', 'selves_')	themselves_
('fi', 'eld_')	field_
('so', 'on_')	soon_
('ba', 'd_')	bad_
('h', 'ur')	hur
('pi', 'ty_')	pity_
('te', 'e')	tee
('ent', 'y_')	enty_
('i', 'ty_')	ity_
('cro', 'w')	crow
('pray_', 'you_')	pray_you_
('sha', 'ke_')	shake_
('w', 'ers_')	wers_
('ig', 'n_')	ign_
('enter_', 'a_')	enter_a_
('f', 'ear')	fear
('sc', 'i')	sci
('p', 'in')	pin
('g', 'row_')	grow_
('loo', 'ks_')	looks_
('up_', 'the_')	up_the_
('i_would_', 'not_')	i_would_not_
('th', 'or')	thor
('gla', 'd_')	glad_
('e_', 'of_')	e_of_
('the_', 'po')	the_po
('r', 'ound_')	round_
('e', 'ps_')	eps_
('with_', 'her_')	with_her_
('w', 're')	wre
('whe', 'ther_')	whether_
('sh', 'ed_')	shed_
('ur', 'ed_')	ured_
('fair', 'y_')	fairy_
('fa', 'lls_')	falls_
('f', 'our')	four
('duke_', 'of_venice_')	duke_of_venice_
('hand', 'kerchief_')	handkerchief_
('bi', 'anc')	bianc
('bianc', 'a_')	bianca_
('me', 'ca')	meca
('meca', 'en')	mecaen
('mecaen', 'as_')	mecaenas_
('s', 'sa')	ssa
('d', 'or_')	dor_
('a_', 'little_')	a_little_
